Step	AgentID	sensor_vector
6	Mouse_3	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.0003015  -0.00026618]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_30	"[[  7.73434113e-05  -1.54686823e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  8.30202223e-03   9.89397363e-03]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
6	Mouse_31	"[[ 0.          0.        ]
 [ 0.00468181 -0.00326465]
 [ 0.00011322 -0.00022644]
 [ 0.00157172 -0.00099953]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_32	"[[ 0.          0.        ]
 [ 0.01448627 -0.00155381]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00085298 -0.00044387]]"
6	Mouse_33	"[[ 0.          0.        ]
 [ 0.09133273 -0.01395915]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00020056 -0.00011448]]"
6	Mouse_34	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
6	Mouse_35	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  3.43395316e-04   3.19579075e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  1.12329971e-03   7.96144222e-05]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
6	Mouse_36	"[[ 0.00189709  0.        ]
 [ 0.          0.        ]
 [ 0.07714647  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_37	"[[ 0.          0.        ]
 [ 0.03948895  0.        ]
 [ 0.11860402  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00171467  0.        ]
 [ 0.          0.        ]]"
6	Mouse_38	"[[ 0.00323896  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.0117982   0.        ]]"
6	Mouse_39	"[[ 0.02375516 -0.0212951 ]
 [ 0.00058141  0.00064634]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_4	"[[ 0.03422646  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00043117  0.        ]
 [ 0.00103069  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_40	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  7.75657870e-03   5.65170451e-03]
 [  0.00000000e+00   0.00000000e+00]
 [  2.08644695e-04  -1.78645728e-05]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
6	Mouse_41	"[[ 0.          0.        ]
 [ 0.03355472  0.        ]
 [ 0.00248894  0.        ]
 [ 0.0152626   0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_42	"[[ 0.00049006  0.        ]
 [ 0.          0.        ]
 [ 0.03419441  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_43	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  1.86528423e-01  -5.77385051e-02]
 [  1.34567957e-02   6.99669738e-04]
 [  2.30823270e-04  -1.70704657e-05]]"
6	Mouse_44	"[[ 0.          0.        ]
 [ 0.00657179  0.00527878]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_45	"[[  2.61603869e-01   4.65856048e-09]
 [  7.78511204e-04   6.34041643e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
6	Mouse_46	"[[  8.03311661e-04   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  2.28991321e-04   0.00000000e+00]
 [  2.40286083e-01   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
6	Mouse_47	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00025786  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_48	"[[ 0.21953148  0.        ]
 [ 0.00106599  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_49	"[[ 0.          0.        ]
 [ 0.0012018  -0.00139687]
 [ 0.          0.        ]
 [ 0.00212074  0.00259697]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_5	"[[  2.63072993e-01  -3.63281071e-01]
 [  3.53575232e-04   7.07150464e-04]
 [  2.26222864e-01   7.78684233e-02]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  2.70513511e-03  -2.94794042e-03]]"
6	Mouse_50	"[[ 0.00015436 -0.00030871]
 [ 0.02201259  0.00574116]
 [ 0.01395051  0.00100968]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.05769013 -0.04699189]
 [ 0.          0.        ]]"
6	Mouse_51	"[[ 0.01401099 -0.01007021]
 [ 0.          0.        ]
 [ 0.00037879 -0.00030813]
 [ 0.          0.        ]
 [ 0.00042292 -0.00028755]
 [ 0.00041759  0.00025247]
 [ 0.          0.        ]]"
6	Mouse_52	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
6	Mouse_53	"[[ 0.          0.        ]
 [ 0.00166157 -0.000319  ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00128408 -0.00043592]]"
6	Mouse_54	"[[ 0.          0.        ]
 [ 0.00168405 -0.00129151]
 [ 0.00425422 -0.00378898]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_55	"[[ 0.00949507 -0.00862966]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.000376    0.00053442]
 [ 0.          0.        ]]"
6	Mouse_56	"[[ 0.08431167  0.        ]
 [ 0.          0.        ]
 [ 0.00010126  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_57	"[[ 0.03924937  0.03447834]
 [ 0.00027397  0.00016511]
 [ 0.00056407  0.00012181]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_58	"[[ 0.          0.        ]
 [ 0.10868526 -0.06658978]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.1519751   0.10731231]
 [ 0.          0.        ]]"
6	Mouse_59	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.20562976  0.        ]
 [ 0.          0.        ]
 [ 0.00050316  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_6	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00344648  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00015463  0.        ]]"
6	Mouse_60	"[[ 0.00015423  0.        ]
 [ 0.03443514  0.        ]
 [ 0.00022206  0.        ]
 [ 0.00338324  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_61	"[[ 0.          0.        ]
 [ 0.02995401  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.0220085   0.        ]
 [ 0.          0.        ]]"
6	Mouse_62	"[[ 0.00921323  0.        ]
 [ 0.00030016  0.        ]
 [ 0.          0.        ]
 [ 0.09831568  0.        ]
 [ 0.05648563  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_63	"[[ 0.00395821  0.        ]
 [ 0.          0.        ]
 [ 0.00360491  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_64	"[[ 0.0025904   0.        ]
 [ 0.00079855  0.        ]
 [ 0.00270992  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_65	"[[ 0.00497296  0.        ]
 [ 0.          0.        ]
 [ 0.04017305  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_66	"[[ 0.0026059  -0.0004912 ]
 [ 0.0076321   0.00115274]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_67	"[[ 0.0260618 -0.0236212]
 [ 0.         0.       ]
 [ 0.0441046 -0.0327079]
 [ 0.         0.       ]
 [ 0.         0.       ]
 [ 0.         0.       ]
 [ 0.         0.       ]]"
6	Mouse_68	"[[  0.00000000e+00   0.00000000e+00]
 [  1.26906250e-03   1.76490814e-03]
 [  1.72926329e-04  -3.45852658e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  1.09893287e-04  -2.19786575e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  2.13840390e-04   9.68691072e-05]]"
6	Mouse_69	"[[ 0.         0.       ]
 [ 0.         0.       ]
 [ 0.         0.       ]
 [ 0.         0.       ]
 [ 0.         0.       ]
 [ 0.         0.       ]
 [ 0.0040918  0.       ]]"
6	Mouse_7	"[[ 0.00133442 -0.00090301]
 [ 0.          0.        ]
 [ 0.00164196 -0.0016849 ]
 [ 0.          0.        ]
 [ 0.00034936 -0.00038892]
 [ 0.          0.        ]
 [ 0.00028898 -0.00013652]]"
6	Mouse_70	"[[  0.00000000e+00   0.00000000e+00]
 [  1.00347581e-03  -1.42277239e-03]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  5.43935027e-05  -1.08787005e-04]
 [  5.43935027e-05  -1.08787005e-04]]"
6	Mouse_71	"[[  0.00000000e+00   0.00000000e+00]
 [  1.31435845e-04   0.00000000e+00]
 [  4.64587458e-01   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  6.17361982e-04   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
6	Mouse_72	"[[ 0.02039284  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_73	"[[ 0.          0.        ]
 [ 0.00194174 -0.00195913]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_74	"[[  2.89784377e-04   5.39400922e-05]
 [  2.52418990e-04   5.74202794e-05]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
6	Mouse_75	"[[ 0.00049818  0.00061392]
 [ 0.00132029  0.00137189]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_76	"[[ 0.00015469  0.        ]
 [ 0.          0.        ]
 [ 0.00335504  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_77	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
6	Mouse_78	"[[ 0.00032224  0.00019708]
 [ 0.00048198 -0.00063315]
 [ 0.          0.        ]
 [ 0.01538661 -0.00711695]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00713854  0.00931931]]"
6	Mouse_79	"[[ 0.0001735   0.        ]
 [ 0.00023058  0.        ]
 [ 0.00023066  0.        ]
 [ 0.00334981  0.        ]
 [ 0.          0.        ]
 [ 0.00013546  0.        ]
 [ 0.          0.        ]]"
6	Mouse_8	"[[  1.19579501e-03  -9.41852584e-04]
 [  2.09408595e-02  -4.08628489e-03]
 [  2.28769249e-04   8.67318621e-05]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  5.12382594e-02  -1.04948347e-02]]"
6	Mouse_80	"[[ 0.          0.        ]
 [ 0.05493204  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_81	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.0034707   0.00564298]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_82	"[[ 0.01321179  0.00333843]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00603695 -0.00748193]
 [ 0.00026285 -0.0005257 ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_83	"[[  2.57722158e-04  -9.10557073e-06]
 [  7.83049145e-05  -1.56609829e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  2.99809818e-02   4.08039592e-03]
 [  6.54981604e-02   6.21948994e-02]
 [  3.00500442e-04  -1.64233829e-05]
 [  0.00000000e+00   0.00000000e+00]]"
6	Mouse_84	"[[ 0.12226853  0.        ]
 [ 0.          0.        ]
 [ 0.00516029  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_85	"[[ 0.00308411  0.00058502]
 [ 0.00146625  0.00026942]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_86	"[[ 0.09215081 -0.02189235]
 [ 0.23223267  0.01616466]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_87	"[[  0.00000000e+00   0.00000000e+00]
 [  1.55712092e-02  -2.02973850e-02]
 [  0.00000000e+00   0.00000000e+00]
 [  7.73083664e-05  -1.54616733e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  5.38518006e-02  -4.52061041e-02]
 [  0.00000000e+00   0.00000000e+00]]"
6	Mouse_88	"[[ 0.00150231 -0.00158982]
 [ 0.          0.        ]
 [ 0.00046709  0.00038884]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00058317 -0.00064461]]"
6	Mouse_89	"[[ 0.09831228  0.        ]
 [ 0.          0.        ]
 [ 0.03419419  0.        ]
 [ 0.          0.        ]
 [ 0.02032812  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_9	"[[ 0.          0.        ]
 [ 0.00043201 -0.00014247]
 [ 0.00756528 -0.00485752]
 [ 0.00245399 -0.0029568 ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_90	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
6	Mouse_91	"[[ 0.01072674  0.        ]
 [ 0.0001534   0.        ]
 [ 0.01526261  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_92	"[[ 0.          0.        ]
 [ 0.00331881 -0.00128666]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_93	"[[  0.00000000e+00   0.00000000e+00]
 [  1.77326878e-04   3.54653756e-04]
 [  7.31266716e-05  -1.46253343e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
6	Mouse_94	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00173856  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_95	"[[  2.15246883e-03   3.07992963e-03]
 [  5.15687628e-04   6.59920437e-07]
 [  2.70395633e-03   4.38010938e-04]
 [  2.23304023e-01  -1.56586868e-03]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
6	Mouse_96	"[[ 0.          0.        ]
 [ 0.00051587 -0.00079794]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_97	"[[ 0.13997919  0.03675272]
 [ 0.0004915  -0.00055088]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
6	Mouse_98	"[[ 0.          0.        ]
 [ 0.09119691  0.        ]
 [ 0.10630383  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.05648563  0.        ]
 [ 0.          0.        ]]"
6	Mouse_99	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
7	Mouse_1	"[[ 0.00516791 -0.00038353]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
7	Mouse_10	"[[ 0.          0.        ]
 [ 0.09675841  0.05281831]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00018198  0.00036397]
 [ 0.          0.        ]]"
7	Mouse_100	"[[ 0.          0.        ]
 [ 0.22404432  0.        ]
 [ 0.21230521  0.        ]
 [ 0.00035902  0.        ]
 [ 0.00098723  0.        ]
 [ 0.01973084  0.        ]
 [ 0.          0.        ]]"
7	Mouse_11	"[[ 0.          0.        ]
 [ 0.00578957  0.        ]
 [ 0.00026244  0.        ]
 [ 0.0057723   0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
7	Mouse_12	"[[ 0.00212947 -0.00201436]
 [ 0.32330315  0.22136054]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
7	Mouse_13	"[[ 0.33105253 -0.20584998]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
7	Mouse_14	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.21260794  0.        ]
 [ 0.21260793  0.        ]]"
7	Mouse_15	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
7	Mouse_16	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.01437184 -0.01279287]
 [ 0.          0.        ]]"
7	Mouse_17	"[[ 0.00278655 -0.00129764]
 [ 0.          0.        ]
 [ 0.01927833 -0.00833322]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
7	Mouse_18	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.06230863  0.06929091]]"
7	Mouse_19	"[[ 0.          0.        ]
 [ 0.0125243  -0.02119338]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
7	Mouse_2	"[[  9.12988484e-05   1.82597697e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  5.21202429e-02   4.86833061e-02]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
7	Mouse_20	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.0027728  -0.00012338]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
7	Mouse_21	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  4.41284418e-04  -5.62952257e-05]
 [  2.34300801e-02   6.60546413e-03]
 [  5.98815273e-04   5.04515186e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  1.42001303e-03   1.13788186e-03]]"
7	Mouse_22	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
7	Mouse_23	"[[ 0.00302836 -0.00164476]
 [ 0.          0.        ]
 [ 0.12063101  0.06519057]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
7	Mouse_24	"[[  2.40004118e-04   1.37707317e-05]
 [  1.62863968e-04   3.25727937e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  3.24265850e-03   4.99387097e-03]]"
7	Mouse_25	"[[  0.00000000e+00   0.00000000e+00]
 [  1.26438756e-04   4.81693638e-05]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  5.14909279e-05   1.02981856e-04]]"
7	Mouse_26	"[[ 0.          0.        ]
 [ 0.0012261   0.        ]
 [ 0.00115315  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00085459  0.        ]
 [ 0.          0.        ]]"
7	Mouse_27	"[[ 0.0046006   0.        ]
 [ 0.00435633  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
7	Mouse_28	"[[ 0.06285418  0.        ]
 [ 0.          0.        ]
 [ 0.43397732  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
